@relation testDataset

@attribute mor0 numeric
@attribute mor1 numeric
@attribute mor2 numeric
@attribute mor3 numeric
@attribute mor4 numeric
@attribute mor5 numeric
@attribute class {c0,c1,c2,c3,c4,c5,c6,c7,c8,c9}

@data
0,3,1,200.628861,2.00853,13305.85371,c5
0,2,0,192.688861,1.893599,11999.51754,c5
0,3,1,205.540861,2.122872,14013.704093,c5
0,3,1,173.682861,1.663958,8841.968616,c5
0,3,1,186.038861,1.809676,10115.298724,c5
0,3,1,227.068861,2.305388,17080.824219,c5
0,3,1,217.290861,2.131492,17242.285328,c5
0,2,0,193.268861,2.019264,13516.477816,c5
0,3,1,201.016861,2.10455,13094.210522,c5
0,2,0,159.633861,1.781434,6340.380787,c5
0,3,1,211.800861,2.098033,13733.636847,c5
0,3,1,198.600861,2.011154,13512.77788,c5
0,3,1,204.416861,2.033685,14748.108141,c5
0,3,1,206.954861,2.066661,13778.037704,c5
0,2,0,178.538861,1.864088,10124.72744,c5
0,3,1,203.348861,2.009361,13495.202528,c5
0,3,1,202.538861,2.11322,14753.543904,c5
0,3,1,199.388861,2.22508,14037.38861,c5
0,3,1,195.466861,1.945855,12046.504968,c5
0,2,0,177.330861,1.838923,9223.048676,c5
0,2,0,187.386861,2.119527,10299.711876,c5
0,3,1,187.768861,1.959115,11744.776432,c5
0,3,1,208.384861,2.052836,14716.931085,c5
0,3,1,214.355861,2.082652,15228.181591,c5
0,2,0,201.612861,2.018381,13667.143426,c5
0,3,1,207.648861,2.209261,12900.521361,c5
0,2,0,191.928861,2.006641,12731.331079,c5
0,3,1,197.610861,2.247855,13660.703386,c5
0,2,0,210.808861,2.192023,13242.937697,c5
0,3,1,190.074861,1.938604,11141.537354,c5
0,3,1,213.370861,2.199324,14820.644607,c5
0,2,0,170.664861,1.869745,7974.71243,c5
0,3,1,198.022861,1.94014,12364.965945,c5
0,3,1,197.774861,2.158629,12291.34914,c5
0,3,1,186.246861,1.962115,11315.088636,c5
0,3,1,214.355861,2.082652,15228.181591,c5
0,2,0,181.142861,1.956699,10845.718373,c5
0,2,0,208.368861,2.165181,14598.332551,c5
0,2,0,181.084861,1.846913,9637.593888,c5
0,3,1,207.260861,2.006589,14217.788152,c5
0,3,1,216.596861,2.145541,15700.488198,c5
0,3,1,181.558861,1.990598,11738.892888,c5
0,3,1,179.480861,1.866269,10479.969414,c5
0,2,0,190.669861,1.831992,10589.774726,c5
0,2,0,181.192861,1.887923,9893.580911,c5
0,3,1,196.756861,1.968527,11902.356448,c5
0,3,1,176.238861,2.031343,9681.489502,c5
0,3,1,201.032861,2.117886,12879.367967,c5
0,3,1,206.598861,2.024164,14745.69674,c5
1,1,1,144.994861,1.584932,4479.01039,c5
1,1,1,159.516861,1.508366,5529.822439,c6
1,1,1,133.812861,1.555376,3787.03556,c6
1,1,1,137.376861,1.478531,3882.010465,c6
1,1,1,140.188861,1.490467,3541.766622,c6
1,1,1,142.720861,1.598961,4312.91426,c6
1,1,1,133.340861,1.391232,3276.395058,c6
1,1,1,137.046861,1.442786,3381.939491,c6
1,1,1,171.946861,1.766459,6143.414859,c6
1,1,1,135.044861,1.339365,3242.808674,c6
1,1,1,149.634861,1.542364,4258.511802,c6
1,1,1,135.574861,1.437334,4073.644988,c6
1,1,1,135.110861,1.385279,3389.102913,c6
1,1,1,136.020861,1.390027,3244.831236,c6
1,1,1,142.016861,1.478723,4026.338356,c6
1,1,1,141.661861,1.548499,4162.402067,c6
1,1,1,134.110861,1.387921,3158.131629,c6
1,1,1,143.026861,1.613885,4249.885793,c6
1,1,1,157.680861,1.589619,5287.677612,c6
1,1,1,141.346861,1.401002,3372.372194,c6
1,1,1,162.790861,1.705517,5963.337205,c6
1,1,1,143.332861,1.556284,4119.686803,c6
1,1,1,161.202861,1.669421,5656.882778,c6
1,1,1,154.884861,1.451577,4985.377018,c6
1,1,1,138.261861,1.469979,3464.45338,c6
1,1,1,129.628861,1.373326,2862.955699,c6
1,1,1,139.270861,1.622955,3932.185128,c6
1,1,1,132.464861,1.343152,3124.956408,c6
1,1,1,135.168861,1.543856,3889.058587,c6
1,1,1,133.820861,1.400076,3309.147418,c6
1,1,1,150.428861,1.510733,4752.267346,c6
1,1,1,132.994861,1.398182,3345.732634,c6
1,1,1,164.388861,1.725833,5683.979284,c6
1,1,1,138.898861,1.395824,3744.705281,c6
1,1,1,131.298861,1.422464,3277.275536,c6
1,1,1,146.624861,1.578063,4312.652687,c6
1,1,1,136.294861,1.45424,3827.672983,c6
1,1,1,134.598861,1.521221,3870.753021,c6
1,1,1,132.960861,1.419682,3583.983013,c6
1,1,1,133.200861,1.464837,3366.476376,c6
1,1,1,131.504861,1.514472,3631.004541,c6
1,1,1,137.344861,1.547297,4140.009071,c6
1,1,1,149.534861,1.514282,4363.931375,c6
1,1,1,133.688861,1.416339,3347.27832,c6
1,1,1,141.974861,1.468318,3893.038859,c6
1,1,1,134.920861,1.559018,3429.917439,c6
1,1,1,138.906861,1.381086,3649.431492,c6
1,1,1,138.782861,1.456001,3590.409352,c6
1,1,1,140.328861,1.519173,3909.114125,c6
1,1,1,131.596861,1.338682,3078.477817,c6
1,1,1,130.702861,1.383729,3153.25485,c6
1,1,1,155.008861,1.653914,5159.228493,c6
1,1,1,160.004861,1.708443,5346.433307,c6
1,1,1,134.970861,1.428913,3370.497447,c6
1,1,1,138.502861,1.444103,3744.579494,c6
1,1,1,151.742861,1.603092,5137.84819,c6
1,1,1,140.594861,1.548505,3612.776887,c6
1,1,1,142.372861,1.539036,4074.165662,c6
1,1,1,133.780861,1.445097,3121.224259,c6
1,1,1,127.080861,1.325012,2986.684377,c6
1,1,1,141.950861,1.529987,4273.277504,c6
1,1,1,136.988861,1.412959,3650.416823,c6
1,1,1,131.886861,1.367668,3046.965225,c6
1,1,1,136.740861,1.369799,3674.613336,c6
1,1,1,131.290861,1.241465,2419.457886,c6
1,1,1,126.510861,1.441427,3470.609932,c6
1,1,1,144.712861,1.469243,4203.445812,c6
1,1,1,151.890861,1.556296,4766.838427,c6
1,1,1,145.880861,1.631792,4727.127674,c6
0,2,0,138.732861,1.397708,3486.447016,c6
1,1,1,140.214861,1.389782,3632.041577,c6
1,1,1,131.910861,1.340135,2746.513927,c6
1,1,1,135.838861,1.380937,3486.654776,c6
1,1,1,138.460861,1.411262,3502.29951,c6
1,1,1,154.222861,1.54201,4594.759907,c6
1,1,1,141.982861,1.501036,3979.9499,c6
1,1,1,155.670861,1.470347,5679.536968,c6
1,1,1,142.520861,1.321912,3435.96684,c6
1,1,1,148.162861,1.623221,4515.299677,c6
1,1,1,134.796861,1.340223,3433.305405,c6
1,1,1,144.142861,1.510147,4200.747655,c6
1,1,1,152.404861,1.620345,5243.267754,c6
1,1,1,134.498861,1.447556,3773.011581,c6
1,1,1,141.810861,1.490865,3927.745016,c6
1,1,1,134.632861,1.509539,3598.942779,c6
1,1,1,137.012861,1.431504,3631.859403,c6
1,1,1,146.490861,1.441351,3786.027658,c6
1,1,1,135.186861,1.35766,3049.169759,c6
1,1,1,139.312861,1.426479,3833.659194,c6
1,1,1,132.432861,1.47328,3333.168392,c6
1,1,1,131.894861,1.529192,3291.400747,c6
1,1,1,144.994861,1.582557,4458.557371,c6
1,1,1,167.182861,1.642946,5841.681693,c6
1,1,1,139.214861,1.615425,4018.886646,c6
1,1,1,137.930861,1.353019,3194.798349,c6
1,1,1,135.260861,1.495467,3592.353529,c6
1,1,1,135.168861,1.438116,3426.276997,c6
1,1,1,135.722861,1.48025,3505.5015,c6
1,1,1,129.826861,1.352719,2943.229821,c6
1,1,1,147.854861,1.423925,3669.320722,c6
0,2,0,138.784861,1.625635,4338.716587,c6
0,2,0,182.978861,1.851763,8128.646826,c7
0,2,0,153.702861,1.754108,5498.001636,c7
0,2,0,142.744861,1.590474,4396.193842,c7
0,2,0,152.742861,1.693963,5537.45145,c7
0,2,0,168.282861,1.784096,6781.212295,c7
0,2,0,160.186861,1.689931,5803.083754,c7
0,2,0,164.386861,1.865383,6616.864859,c7
0,2,0,146.730861,1.670446,5143.934668,c7
0,2,0,165.314861,1.872885,6989.193932,c7
0,2,0,151.948861,1.70369,5481.279909,c7
0,2,0,148.458861,1.708299,5631.359601,c7
0,2,0,149.070861,1.691584,5162.241482,c7
0,2,0,150.244861,1.83239,5601.368331,c7
0,2,0,155.670861,1.679091,5771.403754,c7
0,3,1,151.386861,1.755183,5791.839752,c7
0,3,1,169.258861,1.769623,7795.440367,c7
0,2,0,147.632861,1.621086,5048.215818,c7
0,2,0,143.156861,1.64048,4602.78002,c7
0,3,1,161.550861,1.81135,7658.608567,c7
0,2,0,142.090861,1.63912,4859.757671,c7
0,2,0,148.276861,1.832524,5463.703246,c7
0,2,0,164.320861,1.828026,7234.665223,c7
0,2,0,136.212861,1.566084,3804.180776,c7
0,3,1,149.352861,1.746414,5238.074186,c7
0,2,0,154.016861,1.648052,5139.937308,c7
0,2,0,152.180861,1.873594,6067.469846,c7
0,2,0,141.908861,1.630219,4761.696756,c7
0,2,0,145.928861,1.564888,4618.575608,c7
0,2,0,153.842861,1.817754,5702.682759,c7
0,2,0,173.450861,2.029941,8111.686893,c7
0,2,0,155.810861,1.765212,5783.671312,c7
0,2,0,149.732861,1.622174,4621.767825,c7
0,2,0,151.692861,1.739733,5907.466223,c7
0,2,0,145.166861,1.694557,5025.357106,c7
0,2,0,157.786861,1.774764,5487.846081,c7
0,2,0,152.742861,1.62625,5287.995946,c7
0,2,0,154.744861,1.817286,6011.443644,c7
0,2,0,171.490861,1.965168,7399.497323,c7
0,2,0,161.186861,1.879952,6490.322959,c7
0,2,0,158.738861,1.737778,6341.384316,c7
0,2,0,153.876861,1.639492,5399.077699,c7
0,2,0,175.890861,1.964391,7440.402551,c7
0,2,0,167.670861,1.790296,6451.14901,c7
0,2,0,151.700861,1.72422,5305.917686,c7
0,2,0,164.692861,1.790863,7149.216992,c7
0,2,0,144.654861,1.652202,5119.477231,c7
0,2,0,150.964861,1.711692,5378.153104,c7
0,2,0,153.950861,1.815847,5858.313683,c7
0,2,0,165.056861,1.815163,7636.315451,c7
0,2,0,148.756861,1.708887,5074.981024,c7
0,2,0,176.800861,1.837155,7854.619245,c7
0,2,0,154.818861,1.702574,5592.53361,c7
0,2,0,146.796861,1.680806,5290.632432,c7
0,3,1,153.710861,1.741421,5741.904542,c7
0,3,1,150.800861,1.613639,5583.441335,c7
0,2,0,148.988861,1.727381,5284.601928,c7
0,2,0,155.596861,1.675845,5590.624059,c7
0,2,0,164.288861,1.759233,7185.352359,c7
0,2,0,164.552861,1.753241,6549.033872,c7
0,2,0,158.242861,1.690841,6450.001211,c7
0,3,1,163.560861,1.790566,6611.494089,c7
0,2,0,169.588861,1.803043,7834.897663,c7
0,2,0,159.540861,1.776231,7222.245272,c7
0,2,0,163.354861,1.956053,6661.612236,c7
0,2,0,157.158861,1.670889,5314.059776,c7
0,2,0,154.786861,1.724647,5859.667364,c7
0,2,0,176.684861,1.993675,8019.092088,c7
0,2,0,153.404861,1.728226,5576.294043,c7
0,2,0,147.788861,1.619124,4827.525901,c7
0,3,1,169.332861,1.932483,7978.350447,c7
0,2,0,160.102861,1.708266,5459.909319,c7
0,2,0,147.268861,1.62698,4890.223053,c7
0,2,0,165.900861,1.776495,7074.891389,c7
0,2,0,148.880861,1.716013,5248.51333,c7
0,2,0,158.400861,1.675783,5618.883059,c7
0,2,0,150.700861,1.666174,5275.072765,c7
0,2,0,154.992861,1.728291,5654.590735,c7
0,2,0,150.534861,1.603885,5077.808816,c7
0,2,0,166.214861,1.749858,7366.939967,c7
0,2,0,149.352861,1.584524,4844.883902,c7
0,2,0,167.918861,1.819197,7143.929038,c7
0,2,0,163.328861,1.844445,6493.591741,c7
0,2,0,154.578861,1.735923,5632.260445,c7
0,2,0,151.270861,1.617505,4878.17347,c7
0,2,0,159.168861,1.804712,6686.468148,c7
0,2,0,158.482861,1.72848,6313.478862,c7
0,2,0,153.652861,1.662192,5307.170667,c7
0,3,1,177.644861,2.059619,8540.495366,c7
0,2,0,179.256861,1.969827,8722.854512,c7
0,2,0,184.722861,2.028354,8516.526479,c7
0,2,0,155.050861,1.709026,5522.524233,c7
0,2,0,159.012861,1.717652,5416.057025,c7
0,2,0,158.796861,1.720371,5638.379721,c7
0,2,0,150.782861,1.749659,5262.351145,c7
0,3,1,157.266861,1.824898,6479.274489,c7
0,2,0,154.942861,1.703938,5473.071078,c7
0,2,0,156.150861,1.815022,5879.715664,c7
0,2,0,147.912861,1.654522,4736.962853,c7
0,2,0,171.276861,1.892213,7905.111696,c7
2,0,2,134.564861,1.263231,1841.434062,c7
2,0,2,137.938861,1.252616,2444.598327,c8
2,0,2,141.064861,1.350685,2055.06725,c8
2,0,2,126.642861,1.268642,2121.958963,c8
2,0,2,126.063861,1.279903,1997.840212,c8
2,0,2,131.892861,1.280693,1846.363407,c8
1,1,1,134.324861,1.28541,2131.003237,c8
2,0,2,128.973861,1.339271,1957.849352,c8
1,1,1,190.942861,1.977409,8075.116096,c8
2,0,2,143.967861,1.431406,2188.281562,c8
2,0,2,132.216861,1.362828,1843.309384,c8
2,0,2,135.590861,1.267958,2172.984231,c8
2,0,2,127.378861,1.27682,1909.905917,c8
2,0,2,139.130861,1.339128,2498.09638,c8
2,0,2,137.318861,1.275733,1898.09921,c8
2,0,2,134.804861,1.256472,1864.701871,c8
2,0,2,125.534861,1.271243,1763.870384,c8
2,0,2,136.706861,1.298527,2043.126189,c8
2,0,2,132.075861,1.343555,1913.776024,c8
2,0,2,133.878861,1.263102,2044.167616,c8
2,0,2,132.827861,1.367301,2099.973355,c8
1,1,1,190.538861,1.877032,8102.434476,c8
2,0,2,134.861861,1.255633,2222.223344,c8
2,0,2,133.084861,1.329825,1885.387383,c8
2,0,2,134.350861,1.334959,1932.024219,c8
2,0,2,132.886861,1.296504,2076.596079,c8
2,0,2,131.670861,1.373808,1992.527073,c8
2,0,2,132.720861,1.266422,1747.685781,c8
2,0,2,139.046861,1.392899,2362.858659,c8
2,0,2,128.370861,1.327624,1816.484394,c8
2,0,2,136.954861,1.29357,2256.301916,c8
2,0,2,140.569861,1.402859,2524.030891,c8
2,0,2,125.600861,1.225419,1749.440546,c8
2,0,2,130.892861,1.334125,1668.25292,c8
2,0,2,135.094861,1.351607,2031.048631,c8
2,0,2,135.516861,1.322164,1963.822806,c8
2,0,2,135.772861,1.322291,2157.832651,c8
2,0,2,130.726861,1.236132,1855.233811,c8
2,0,2,139.013861,1.425297,2520.049956,c8
2,0,2,126.980861,1.280943,1651.017993,c8
2,0,2,131.330861,1.350095,2183.603608,c8
2,0,2,123.937861,1.239982,1710.51752,c8
2,0,2,128.784861,1.201674,1649.756224,c8
2,0,2,131.877861,1.367575,2079.67875,c8
2,0,2,131.148861,1.345546,2211.306863,c8
2,0,2,130.578861,1.308071,1888.410905,c8
2,0,2,133.125861,1.348984,2289.727102,c8
2,0,2,136.102861,1.323928,1866.865532,c8
2,0,2,126.858861,1.400423,2670.501968,c8
2,0,2,137.632861,1.44095,2371.636337,c8
2,0,2,132.009861,1.319083,1899.841952,c8
1,1,1,180.796861,1.930449,8700.297025,c8
2,0,2,129.983861,1.340706,2249.368104,c8
2,0,2,135.052861,1.265014,2251.761894,c8
2,0,2,136.202861,1.331247,2239.219527,c8
2,0,2,131.472861,1.239017,1861.615988,c8
2,0,2,131.778861,1.272818,2035.183902,c8
2,0,2,125.774861,1.279457,1791.271365,c8
2,0,2,129.032861,1.339884,1740.098977,c8
2,0,2,135.532861,1.288838,1940.111926,c8
2,0,2,128.626861,1.343888,1933.915092,c8
2,0,2,132.034861,1.299906,1753.743028,c8
2,0,2,135.300861,1.256985,1848.147037,c8
2,0,2,132.150861,1.284722,2083.884381,c8
2,0,2,132.902861,1.341541,1871.073825,c8
2,0,2,132.438861,1.35431,1942.15511,c8
2,0,2,133.316861,1.380633,2400.049867,c8
2,0,2,136.276861,1.398158,2337.219067,c8
2,0,2,138.278861,1.363874,2915.485172,c8
2,0,2,138.634861,1.363225,2542.039593,c8
2,0,2,132.994861,1.308561,2065.998751,c8
2,0,2,133.060861,1.342277,2114.702755,c8
2,0,2,126.493861,1.276847,1847.042501,c8
2,0,2,132.273861,1.291296,2050.732829,c8
2,0,2,132.026861,1.257644,2090.139034,c8
2,0,2,127.808861,1.334426,1988.104822,c8
2,0,2,138.443861,1.417581,2797.936673,c8
2,0,2,125.831861,1.254208,1852.241551,c8
2,0,2,128.668861,1.192144,1902.619483,c8
2,0,2,125.046861,1.353733,2248.211841,c8
2,0,2,131.256861,1.256051,1709.866945,c8
2,0,2,129.296861,1.329185,1907.43411,c8
2,0,2,135.408861,1.392017,2407.18951,c8
2,0,2,129.528861,1.279135,1872.963289,c8
2,0,2,136.128861,1.324969,2154.672999,c8
2,0,2,136.020861,1.309194,1782.998221,c8
2,0,2,132.390861,1.28782,1863.827867,c8
2,0,2,128.254861,1.328211,1889.027063,c8
2,0,2,131.198861,1.339871,2094.817373,c8
2,0,2,133.911861,1.37846,1917.921424,c8
2,0,2,129.404861,1.330296,2059.806534,c8
2,0,2,133.134861,1.313941,1880.996046,c8
2,0,2,125.856861,1.232347,1721.659503,c8
2,0,2,128.528861,1.260791,2036.148964,c8
2,0,2,136.019861,1.340774,2164.1778,c8
2,0,2,133.266861,1.293269,1878.885378,c8
2,0,2,133.258861,1.252359,1958.511863,c8
2,0,2,138.095861,1.456876,2212.692582,c8
2,0,2,139.352861,1.329705,2039.979949,c8
2,0,2,131.752861,1.285441,1788.366626,c8
1,1,1,134.632861,1.509539,3598.942779,c8
1,1,1,161.782861,1.629932,5845.270941,c9
1,1,1,166.546861,1.848482,6782.349521,c9
1,1,1,135.260861,1.495467,3592.353529,c9
1,1,1,133.862861,1.420187,3675.347469,c9
1,1,1,138.816861,1.510611,3958.131954,c9
1,1,1,145.482861,1.596269,4437.112998,c9
1,1,1,143.332861,1.556284,4119.686803,c9
1,1,1,149.534861,1.514282,4363.931375,c9
1,1,1,143.298861,1.432786,4600.991649,c9
1,1,1,134.920861,1.559018,3429.917439,c9
1,1,1,131.778861,1.421388,3017.269037,c9
1,1,1,133.688861,1.416339,3347.27832,c9
1,1,1,147.854861,1.423925,3669.320722,c9
1,1,1,142.588861,1.61934,4173.608132,c9
1,1,1,151.742861,1.603092,5137.84819,c9
1,1,1,171.516861,1.624576,6554.344946,c9
1,1,1,134.432861,1.362228,3336.496211,c9
1,1,1,153.562861,1.645564,4823.132617,c9
1,1,1,162.286861,1.573958,5573.324353,c9
1,1,1,145.880861,1.631792,4727.127674,c9
1,1,1,129.536861,1.281572,3024.629928,c9
1,1,1,141.486861,1.405865,3506.943928,c9
1,2,2,159.598861,1.608955,5502.827209,c9
1,1,1,144.804861,1.536273,4127.367857,c9
1,1,1,133.126861,1.336972,2968.131873,c9
1,1,1,161.202861,1.669421,5656.882778,c9
1,1,1,140.214861,1.389782,3632.041577,c9
0,3,1,180.340861,1.974264,10788.408397,c9
1,1,1,138.840861,1.476135,3995.812068,c9
1,1,1,134.796861,1.340223,3433.305405,c9
1,1,1,144.994861,1.582557,4458.557371,c9
1,1,1,153.082861,1.549213,5036.120711,c9
1,1,1,128.180861,1.303085,2349.582604,c9
1,1,1,137.608861,1.432826,3886.525414,c9
1,1,1,177.470861,1.762322,6732.361475,c9
1,1,1,157.770861,1.501162,5613.315099,c9
1,1,1,145.662861,1.514625,3993.685699,c9
1,1,1,156.952861,1.685543,5663.024169,c9
1,1,1,136.790861,1.384336,3384.28946,c9
1,1,1,150.428861,1.510733,4752.267346,c9
1,1,1,130.214861,1.317787,2707.995327,c9
1,1,1,123.236861,1.400701,2867.356515,c9
1,1,1,154.884861,1.451577,4985.377018,c9
1,1,1,131.596861,1.338682,3078.477817,c9
1,1,1,141.346861,1.401002,3372.372194,c9
1,1,1,133.920861,1.564621,3808.021317,c9
1,1,1,136.988861,1.412959,3650.416823,c9
1,1,1,155.008861,1.653914,5159.228493,c9
1,1,1,132.522861,1.489415,3423.617981,c9
1,1,1,148.128861,1.684989,4755.585078,c9
1,1,1,130.578861,1.441489,3346.083932,c9
1,1,1,138.576861,1.442905,3575.016364,c9
1,1,1,137.930861,1.353019,3194.798349,c9
1,1,1,135.326861,1.375732,2986.026595,c9
1,1,1,131.910861,1.340135,2746.513927,c9
1,1,1,130.702861,1.442858,3076.358131,c9
1,1,1,142.372861,1.539036,4074.165662,c9
1,1,1,140.610861,1.547502,4022.354174,c9
1,1,1,151.162861,1.542743,4900.632511,c9
1,1,1,140.403861,1.630603,3943.380566,c9
1,1,1,143.026861,1.613885,4249.885793,c9
1,1,1,141.974861,1.468318,3893.038859,c9
1,1,1,141.256861,1.56658,4140.395264,c9
1,1,1,159.358861,1.615849,5586.482263,c9
1,1,1,135.168861,1.538819,3747.219262,c9
1,1,1,133.382861,1.534821,3755.549532,c9
1,1,1,138.650861,1.420637,3690.079426,c9
1,1,1,161.500861,1.573794,5848.755866,c9
1,1,1,142.098861,1.5065,3962.68766,c9
1,1,1,135.954861,1.416569,3366.193694,c9
1,1,1,144.712861,1.469243,4203.445812,c9
1,1,1,137.220861,1.509045,3737.864996,c9
1,1,1,138.558861,1.482644,3905.883497,c9
1,1,1,136.872861,1.418415,3703.130347,c9
1,1,1,128.594861,1.283351,2595.600228,c9
0,2,0,183.906861,1.976439,9575.16658,c9
0,2,0,138.732861,1.397708,3486.447016,c9
1,1,1,135.186861,1.35766,3049.169759,c9
1,1,1,137.502861,1.403331,3465.855896,c9
1,1,1,127.370861,1.464424,3225.833473,c9
1,1,1,146.490861,1.441351,3786.027658,c9
1,1,1,134.780861,1.424896,3456.046833,c9
1,1,1,129.306861,1.377709,2787.453038,c9
1,1,1,133.878861,1.346231,3355.432675,c9
1,1,1,133.200861,1.464837,3366.476376,c9
1,1,1,138.782861,1.456001,3590.409352,c9
1,1,1,132.158861,1.51445,3409.961788,c9
1,1,1,147.706861,1.550698,4393.090846,c9
1,1,1,135.044861,1.339365,3242.808674,c9
1,1,1,140.512861,1.516704,3837.232096,c9
1,1,1,154.222861,1.54201,4594.759907,c9
1,1,1,138.178861,1.429059,3696.041719,c9
1,1,1,139.618861,1.385586,3607.862021,c9
1,1,1,135.648861,1.462062,3736.662912,c9
1,1,1,138.700861,1.477798,3694.513743,c9
1,1,1,153.256861,1.667748,5103.719867,c9
1,1,1,139.882861,1.475729,3902.319985,c9
1,1,1,152.404861,1.620345,5243.267754,c9
1,1,1,142.926861,1.426381,4118.32732,c9
